date,json,,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""d851d564-8c47-47dd-9c27-49f73eee0a9b"",""timeslots"":[{""id"":7252826,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7256190,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7259556,""date"":""2025-09-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7262939,""date"":""2025-09-07"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7266319,""date"":""2025-09-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7269752,""date"":""2025-09-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7273096,""date"":""2025-09-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""98f8247f-ce57-40bb-9e6b-b2792a4afa2c"",""timeslots"":[{""id"":7233333,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7233332,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7233334,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7233336,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7233335,""date"":""2025-08-29"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7243578,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7243577,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7243579,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7243581,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7243580,""date"":""2025-09-01"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7246947,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7246946,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7246948,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7246950,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7246949,""date"":""2025-09-02"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7250316,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7250315,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7250317,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7250319,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7250318,""date"":""2025-09-03"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7253685,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7253684,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7253686,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7253688,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7253687,""date"":""2025-09-04"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""8f51864b-b532-420e-9bb3-ee6adb0044df"",""timeslots"":[{""id"":7243154,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7243156,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7243155,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7246067,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7246069,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246068,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7249916,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7249918,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7249917,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7253261,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7253263,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7253262,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7256630,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7256632,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7256631,""date"":""2025-09-05"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""6ddae522-7be3-43c1-bf3b-855a54ed6aee"",""timeslots"":[{""id"":7239388,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242898,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7242899,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9985},{""id"":7242897,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7246279,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7246280,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7246278,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7249658,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7249659,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9987},{""id"":7249657,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7253003,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7253004,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9989},{""id"":7253002,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7256367,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7256368,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7256366,""date"":""2025-09-05"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7259733,""date"":""2025-09-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7259734,""date"":""2025-09-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7259732,""date"":""2025-09-06"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""b4e1068c-9714-4a36-a0b2-1c79881209b9"",""timeslots"":[{""id"":7225196,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7225197,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225198,""date"":""2025-08-27"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7228562,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7228563,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7228564,""date"":""2025-08-28"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7231928,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7231929,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7231930,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7242026,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7242027,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7242028,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7245542,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7245543,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7245544,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""1ee6d122-fde3-43d5-a319-94e61664ec34"",""timeslots"":[{""id"":7225622,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7228988,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232354,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7239072,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242452,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7245968,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""04562ec4-74f0-4b5f-9eac-d2261a519157"",""timeslots"":[{""id"":7233337,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7233339,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7233338,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7233341,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7233340,""date"":""2025-08-29"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7243582,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7243584,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7243583,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7243586,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7243585,""date"":""2025-09-01"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7246951,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7246953,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7246952,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7246955,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7246954,""date"":""2025-09-02"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7250320,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7250322,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9990},{""id"":7250321,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7250324,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7250323,""date"":""2025-09-03"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15},{""id"":7253689,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":15},{""id"":7253691,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7253690,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":15},{""id"":7253693,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":40},{""id"":7253692,""date"":""2025-09-04"",""beginTime"":""17:00"",""endTime"":""20:00"",""capacity"":15}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""7d1f1ad9-cac0-4f95-a3da-f4797fb206d7"",""timeslots"":[{""id"":7243151,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7243153,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7243152,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7246064,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7246066,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7246065,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7249913,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7249915,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7249914,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7253258,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7253260,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9987},{""id"":7253259,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7256627,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7256629,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7256628,""date"":""2025-09-05"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""a7ad61a7-ce00-4115-a8dc-9a7a0c0aea09"",""timeslots"":[{""id"":7269743,""date"":""2025-09-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7273087,""date"":""2025-09-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7276550,""date"":""2025-09-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7279911,""date"":""2025-09-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7283277,""date"":""2025-09-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7286651,""date"":""2025-09-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7290027,""date"":""2025-09-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-23,"Код состояния HTTP - 200
{""uuid"":""4c417066-1905-4764-a806-873d60386c1c"",""timeslots"":[{""id"":7239388,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242898,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7242899,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9985},{""id"":7242897,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7246279,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7246280,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7246278,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7249658,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7249659,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9987},{""id"":7249657,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7253003,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7253004,""date"":""2025-09-04"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9988},{""id"":7253002,""date"":""2025-09-04"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7256367,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7256368,""date"":""2025-09-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7256366,""date"":""2025-09-05"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7259733,""date"":""2025-09-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7259734,""date"":""2025-09-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7259732,""date"":""2025-09-06"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-24,"Код состояния HTTP - 200
{""uuid"":""f578f6e4-b3c3-4313-a088-c66d1a1e0bee"",""timeslots"":[{""id"":7228632,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7228633,""date"":""2025-08-28"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7231998,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7231999,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7238360,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7238362,""date"":""2025-08-30"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7238361,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7238363,""date"":""2025-08-31"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7242096,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242097,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7245612,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7245613,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7248981,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7248982,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50}]}",,,
2025-08-24,"Код состояния HTTP - 200
{""uuid"":""786a952b-dc08-49a5-a574-b8acf86aed83"",""timeslots"":[{""id"":7228629,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7228628,""date"":""2025-08-28"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7231995,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7231994,""date"":""2025-08-29"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7238354,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7238352,""date"":""2025-08-30"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7238355,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7238353,""date"":""2025-08-31"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7242093,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242092,""date"":""2025-09-01"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7245609,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7245608,""date"":""2025-09-02"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7248978,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7248977,""date"":""2025-09-03"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50}]}",,,
